timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1727197786137,40623,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197786137,4160,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197786137,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197787137,40586,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197787138,3624,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197787138,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197788139,40563,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197788139,3080,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197788139,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197789139,40593,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197789140,4356,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197789140,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197790140,40564,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197790141,2484,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197790141,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197791142,40615,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197791142,11732,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197791142,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197792143,41054,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197792143,31232,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197792143,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197793143,41257,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197793144,6749,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197793144,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197794144,41233,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197794145,3919,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197794145,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197795146,41230,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197795146,4405,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197795147,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197796147,41070,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197796147,3900,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197796148,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197797148,41037,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197797148,3379,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197797148,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197798148,41022,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197798148,2708,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197798148,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197799148,41174,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197799148,4692,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197799149,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197800149,41195,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197800149,5089,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197800149,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197801150,41157,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197801151,5166,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197801151,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197802151,41192,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197802151,3366,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197802151,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197803151,41147,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197803151,4838,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197803151,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197804151,41217,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197804151,3636,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197804152,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197805153,41174,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197805153,2851,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197805153,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197806154,41146,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197806154,2716,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197806155,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197807155,41206,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197807155,4059,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197807155,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197808155,41172,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197808155,2887,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197808155,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197809155,41150,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197809155,4672,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197809155,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197810155,41230,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197810155,4669,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197810155,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197811155,41194,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197811155,3886,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197811155,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197812155,41165,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197812155,3129,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197812155,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197813155,41151,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197813155,3495,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197813155,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197814155,41191,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197814155,3233,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197814156,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197815156,41170,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197815156,3928,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197815156,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197816157,41126,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197816157,2203,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197816157,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197817158,41125,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197817158,2354,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197817158,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197818158,41214,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197818158,1158,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197818158,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197819158,41181,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197819158,2468,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197819158,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197820158,41151,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197820158,1810,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197820158,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197821158,41137,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197821158,2211,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197821158,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197822160,41185,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197822160,7356,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197822160,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197823160,41167,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197823160,4052,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197823160,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197824160,41210,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197824160,4928,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197824161,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197825161,41312,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197825161,10801,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197825161,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197826162,41171,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197826162,3253,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197826162,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197827164,41150,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197827164,3921,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197827164,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197828164,41223,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197828164,8724,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197828164,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197829165,41214,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197829165,11426,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197829165,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197830165,41211,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197830165,9459,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197830165,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197831166,41280,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197831166,8651,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197831166,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197832166,41294,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197832166,8276,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197832166,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197833166,41304,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197833166,4984,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197833166,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197834166,41308,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197834166,2991,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197834166,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197835166,41322,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197835166,5041,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197835166,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197836166,41321,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197836166,9008,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197836166,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197837167,41313,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197837167,4901,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197837167,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197838167,41406,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197838167,22815,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197838167,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197839167,41527,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197839167,4961,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197839167,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197840167,41465,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197840167,4929,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197840167,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197841167,41445,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197841167,265,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197841167,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197842168,41568,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197842168,13293,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197842168,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197843168,41567,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197843168,9687,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197843168,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197844168,41638,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197844168,27622,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197844168,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197845168,41798,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197845168,11105,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197845168,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197846168,41728,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197846168,5961,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197846168,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197847168,41712,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197847168,2969,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197847168,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197848169,41747,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197848169,6851,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197848169,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197849169,41722,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197849169,4620,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197849169,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197850169,41707,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197850169,6053,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197850169,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197851170,41704,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197851170,15183,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197851170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197852170,41718,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197852170,11353,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197852170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197853170,41664,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197853170,10672,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197853170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197854170,41693,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197854170,5019,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197854170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197855170,41730,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197855170,4990,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197855170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197856170,41695,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197856170,5620,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197856170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197857170,41728,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197857170,7451,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197857170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197858170,41764,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197858170,6477,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197858170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197859170,41769,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197859170,5034,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197859170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197860170,41779,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197860170,1048,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197860170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197861170,41775,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197861170,5723,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197861170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197862170,41831,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197862170,6988,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197862170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197863170,41507,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197863170,5459,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197863170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197864170,41513,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197864170,3007,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197864170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197865170,41517,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197865170,4294,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197865170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197866170,41569,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197866170,5664,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197866170,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197867171,41561,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197867171,2473,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197867171,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197868171,41539,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197868171,6276,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197868171,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197869172,41529,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197869172,2032,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197869172,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197870173,41527,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197870173,796,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197870173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197871173,41372,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197871173,4539,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197871173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197872173,41354,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197872173,4437,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197872173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197873173,41447,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197873173,4906,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197873173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197874173,41462,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197874173,5321,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197874173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197875173,41449,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
