timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1727197875173,1273,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197875173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197876173,41384,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197876173,3417,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197876173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197877173,41374,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197877173,258,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197877173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197878173,41366,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197878173,638,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197878173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197879173,41353,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197879173,4248,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197879173,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197880174,41442,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197880174,3944,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197880174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197881174,41423,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197881174,514,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197881174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197882174,41420,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197882174,2329,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197882174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197883174,41442,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197883174,5913,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197883174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197884174,41080,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197884174,3896,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197884174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197885174,41115,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197885174,7115,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197885174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197886174,41110,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197886174,2590,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197886174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197887174,41146,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197887174,4025,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197887174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197888175,41100,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197888175,4877,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197888175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197889175,41092,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197889175,11681,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197889175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197890175,41088,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197890175,396,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197890175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197891175,41052,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197891175,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197891175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197892175,41093,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197892175,4464,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197892175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197893175,41085,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197893175,3345,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197893175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197894175,41078,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197894175,3784,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197894175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197895175,41150,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197895175,4821,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197895175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197896175,41104,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197896175,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197896175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197897175,41109,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197897175,2611,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197897175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197898175,41120,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197898175,773,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197898175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197899175,41131,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197899175,1937,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197899175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197900175,41190,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197900175,1702,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197900175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197901175,41116,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197901175,3777,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197901175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197902175,41121,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197902175,1534,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197902175,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197903176,41115,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197903176,666,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197903176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197904176,41114,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197904176,790,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197904176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197905176,41090,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197905176,1558,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197905176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197906176,41074,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197906176,533,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197906176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197907176,41005,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197907176,383,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197907176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197908176,41005,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197908176,257,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197908176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197909176,41002,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197909176,775,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197909176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197910176,41001,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197910176,526,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197910176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197911176,41000,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197911176,776,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197911176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197912176,40999,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197912176,258,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197912176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197913176,40998,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197913176,1174,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197913176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197914176,40995,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197914176,391,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197914176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197915176,41030,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197915176,773,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197915176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197916176,41029,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197916176,133,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197916176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197917176,41018,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197917176,518,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197917176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197918176,41018,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197918176,390,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197918176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197919176,41016,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197919176,1184,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197919176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197920176,41011,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197920176,133,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197920176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197921176,41008,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197921176,653,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197921176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197922176,40986,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197922176,518,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197922176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197923176,40983,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197923176,259,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197923176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197924176,40981,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197924176,125,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197924176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197925176,41021,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197925176,1188,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197925176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197926176,41019,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197926176,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197926176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197927176,41017,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197927176,1528,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197927176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197928176,41019,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197928176,1182,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197928176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197929176,41017,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197929176,2709,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197929176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197930176,41087,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197930176,6811,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197930176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197931176,41096,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197931176,4984,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197931176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197932176,41188,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197932176,7184,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197932176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197933176,41307,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197933176,10065,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197933176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197934176,41274,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197934176,6896,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197934176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197935176,41254,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197935176,5256,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197935176,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197936177,41435,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197936177,16834,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197936177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197937177,41424,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197937177,12753,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197937177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197938177,41403,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197938177,3585,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197938177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197939177,41373,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197939177,1971,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197939177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197940177,41369,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197940177,2865,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197940177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197941177,41312,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197941177,2204,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197941177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197942177,41269,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197942177,1934,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197942177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197943177,41234,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197943177,5601,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197943177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197944177,41318,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197944177,5452,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197944177,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197945178,41309,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197945178,3826,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197945178,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197946178,41304,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197946178,794,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197946178,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197947179,41239,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197947179,2424,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197947179,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197948180,41258,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197948180,1962,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197948180,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197949180,41251,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197949180,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197949180,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197950181,41249,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197950181,252,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197950181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197951181,41241,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197951181,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197951181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197952181,41240,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197952181,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197952181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197953181,41237,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197953181,391,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197953181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197954181,41236,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197954181,649,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197954181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197955181,41235,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197955181,383,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197955181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197956181,41233,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197956181,132,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197956181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197957181,41232,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197957181,529,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197957181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197958181,41227,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197958181,391,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197958181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197959181,41225,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197959181,133,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197959181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197960181,41224,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197960181,1059,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197960181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197961181,41248,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197961181,911,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197961181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197962181,41239,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197962181,1043,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197962181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197963181,41238,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197963181,1409,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197963181,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197964182,41232,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197964182,2327,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197964182,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197965183,41231,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197965183,1427,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197965183,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
