timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1727197966183,41141,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197966183,7224,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197966183,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197967183,41084,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197967183,3913,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197967183,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197968183,41070,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197968183,1798,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197968183,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197969183,41072,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197969183,1179,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197969183,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197970184,41130,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197970184,2600,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197970184,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197971185,41129,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197971185,7391,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197971185,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197972185,41128,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197972185,1281,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197972185,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197973186,41119,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197973186,1055,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197973186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197974186,41109,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197974186,7714,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197974186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197975186,41107,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197975186,1149,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197975186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197976186,41103,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197976186,784,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197976186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197977186,41102,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197977186,785,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197977186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197978186,41099,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197978186,662,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197978186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197979186,41098,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197979186,663,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197979186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197980186,41098,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197980186,915,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197980186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197981186,41102,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197981186,764,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197981186,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197982187,41177,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197982187,1179,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197982187,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197983187,41172,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197983187,792,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197983187,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197984187,41171,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197984187,512,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197984187,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197985187,41170,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197985187,259,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197985187,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197986187,41169,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197986187,133,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197986187,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197987187,41167,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197987187,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197987187,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197988187,41141,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197988187,1182,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197988187,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197989187,41138,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197989187,933,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197989187,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197990188,41136,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197990188,1298,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197990188,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197991189,41135,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197991189,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197991189,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197992190,41037,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197992190,265,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197992190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197993190,40957,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197993190,382,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197993190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197994190,41033,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197994190,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197994190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197995190,41032,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197995190,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197995190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197996190,41028,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197996190,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197996190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197997190,41026,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197997190,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197997190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197998190,41020,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197998190,2067,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197998190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727197999190,41013,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727197999190,1543,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727197999190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198000190,41011,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198000190,255,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198000190,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198001191,41011,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198001191,125,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198001191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198002191,40999,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198002191,1168,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198002191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198003191,40993,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198003191,1451,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198003191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198004191,40987,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198004191,390,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198004191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198005191,40986,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198005191,123,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198005191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198006191,41015,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198006191,780,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198006191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198007191,41013,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198007191,1335,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198007191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198008191,41012,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198008191,257,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198008191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198009191,41009,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198009191,914,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198009191,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198010192,41008,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198010192,770,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198010192,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198011192,41108,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198011192,2625,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198011192,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198012192,40981,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198012192,1159,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198012192,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198013193,41053,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198013193,5347,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198013193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198014193,41056,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198014193,4276,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198014193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198015193,41053,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198015193,772,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198015193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198016193,41051,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198016193,525,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198016193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198017193,41022,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198017193,643,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198017193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198018193,41021,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198018193,1322,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198018193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198019193,40993,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198019193,773,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198019193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198020193,40992,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198020193,125,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198020193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198021193,40990,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198021193,396,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198021193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198022193,40989,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198022193,124,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198022193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198023193,40963,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198023193,648,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198023193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198024193,40959,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198024193,1449,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198024193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198025193,40956,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198025193,1166,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198025193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198026193,40953,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198026193,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198026193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198027193,40952,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198027193,265,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198027193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198028193,40950,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198028193,124,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198028193,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198029194,41003,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198029194,386,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198029194,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198030194,40986,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198030194,1992,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198030194,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198031194,40986,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198031194,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198031194,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198032194,40983,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198032194,255,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198032194,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198033194,40983,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198033194,0,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198033194,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198034194,40982,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198034194,379,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198034194,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198035194,40982,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198035194,390,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198035194,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198036195,40981,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198036195,258,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198036195,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198037196,40978,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198037196,1056,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198037196,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198038196,40973,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198038196,911,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198038196,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198039196,40993,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198039196,125,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198039196,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198040196,40986,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198040196,914,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198040196,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198041196,40982,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198041196,387,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198041196,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198042196,40981,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198042196,905,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198042196,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198043197,40979,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198043197,1562,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198043197,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198044197,41166,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198044197,11090,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198044197,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198045197,41227,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198045197,20596,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198045197,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198046198,41360,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198046198,10670,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198046198,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198047198,41280,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198047198,4503,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198047198,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198048198,41249,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198048198,4150,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198048198,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198049198,41326,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198049198,11570,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198049198,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198050198,41425,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198050198,17264,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198050198,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198051199,41424,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198051199,5672,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198051199,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198052199,41485,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198052199,8455,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198052199,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198053199,41433,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198053199,3096,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198053199,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198054199,41420,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198054199,4654,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198054199,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198055199,41454,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198055199,767,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198055199,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1727198056200,41432,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1727198056200,2504,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1727198056200,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
